image	methodA	methodB	bg_bg	bg_lv	bg_my	lv_bg	lv_lv	lv_my	my_bg	my_lv	my_my
A26_slice003_frame009	obs0_rep0	obs0_rep1	590223	0	924	0	3863	25	114	399	6052
A21_slice010_frame007	obs0_rep0	obs0_rep1	587394	0	345	0	4038	137	425	148	9113
A32_slice011_frame009	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A37_slice002_frame029	obs0_rep0	obs0_rep1	594700	0	175	0	2743	63	227	456	3236
A45_slice009_frame010	obs0_rep0	obs0_rep1	585469	0	673	0	3281	114	181	241	11641
A41_slice011_frame028	obs0_rep0	obs0_rep1	587265	0	320	0	6826	225	241	131	6592
A10_slice007_frame009	obs0_rep0	obs0_rep1	583002	0	1208	0	8225	26	180	701	8258
A16_slice006_frame026	obs0_rep0	obs0_rep1	585500	0	141	0	7069	0	780	1093	7017
A42_slice002_frame007	obs0_rep0	obs0_rep1	595114	0	298	0	520	64	167	114	5323
A05_slice003_frame029	obs0_rep0	obs0_rep1	582390	0	267	0	10910	406	840	267	6520
A44_slice010_frame009	obs0_rep0	obs0_rep1	585932	0	279	0	3981	145	463	219	10581
A10_slice003_frame000	obs0_rep0	obs0_rep1	589979	0	218	0	5863	361	406	150	4623
A40_slice000_frame007	obs0_rep0	obs0_rep1	600568	0	339	0	0	0	325	0	368
A30_slice005_frame010	obs0_rep0	obs0_rep1	588904	0	478	0	5174	85	209	450	6300
A06_slice006_frame029	obs0_rep0	obs0_rep1	580549	0	154	0	12561	56	964	605	6711
A05_slice010_frame010	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A39_slice009_frame008	obs0_rep0	obs0_rep1	589210	0	736	0	2544	65	351	127	8567
A06_slice006_frame009	obs0_rep0	obs0_rep1	583945	0	202	0	8364	364	506	424	7795
A10_slice005_frame009	obs0_rep0	obs0_rep1	586514	0	385	0	7177	238	392	341	6553
A39_slice009_frame028	obs0_rep0	obs0_rep1	586315	0	831	0	6208	232	427	807	6780
A20_slice006_frame029	obs0_rep0	obs0_rep1	584513	0	153	0	8478	129	609	317	7401
A06_slice008_frame029	obs0_rep0	obs0_rep1	578438	0	151	0	14542	76	332	453	7608
A37_slice004_frame008	obs0_rep0	obs0_rep1	592057	0	505	0	1409	225	92	97	7215
A25_slice011_frame009	obs0_rep0	obs0_rep1	585680	0	1536	0	5242	118	247	352	8425
A28_slice008_frame010	obs0_rep0	obs0_rep1	579734	0	262	0	8979	173	953	147	11352
A29_slice013_frame010	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A12_slice003_frame009	obs0_rep0	obs0_rep1	589030	0	361	0	4672	251	231	200	6855
A13_slice009_frame029	obs0_rep0	obs0_rep1	572566	0	348	0	17057	371	561	295	10402
A06_slice008_frame009	obs0_rep0	obs0_rep1	583810	0	156	0	6675	96	539	368	9956
A15_slice002_frame008	obs0_rep0	obs0_rep1	583686	0	316	0	6685	1028	1379	178	8328
A09_slice004_frame008	obs0_rep0	obs0_rep1	588317	0	225	0	4779	102	640	313	7224
A17_slice001_frame013	obs0_rep0	obs0_rep1	595635	0	233	0	118	0	311	505	4798
A43_slice003_frame029	obs0_rep0	obs0_rep1	592831	0	436	0	4238	93	308	371	3323
A44_slice005_frame009	obs0_rep0	obs0_rep1	587910	0	730	0	3369	61	49	512	8969
A21_slice003_frame025	obs0_rep0	obs0_rep1	595265	0	8	0	1304	87	943	132	3861
A44_slice008_frame029	obs0_rep0	obs0_rep1	581849	0	969	0	10188	211	67	492	7824
A30_slice005_frame029	obs0_rep0	obs0_rep1	585695	0	258	0	8656	207	393	423	5968
A05_slice007_frame010	obs0_rep0	obs0_rep1	584719	0	303	0	5881	83	790	493	9331
A07_slice006_frame028	obs0_rep0	obs0_rep1	583954	0	494	0	9057	184	582	456	6873
A32_slice011_frame029	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A27_slice003_frame011	obs0_rep0	obs0_rep1	589769	0	714	0	4307	381	260	182	5987
A15_slice007_frame008	obs0_rep0	obs0_rep1	575680	0	937	0	8314	1106	701	360	14502
A30_slice008_frame029	obs0_rep0	obs0_rep1	582360	0	190	0	10044	498	687	116	7705
A33_slice001_frame029	obs0_rep0	obs0_rep1	597223	0	272	0	1687	87	81	198	2052
A34_slice007_frame028	obs0_rep0	obs0_rep1	588775	0	1573	0	5935	180	97	688	4352
A22_slice007_frame027	obs0_rep0	obs0_rep1	582201	0	472	0	9419	203	104	165	9036
A39_slice000_frame008	obs0_rep0	obs0_rep1	600555	0	56	0	0	0	226	0	763
A15_slice008_frame009	obs0_rep0	obs0_rep1	576358	0	416	0	8229	340	624	380	15253
A05_slice002_frame029	obs0_rep0	obs0_rep1	585081	0	483	0	9434	668	462	183	5289
A09_slice007_frame008	obs0_rep0	obs0_rep1	585844	0	164	0	4166	5	548	558	10315
A38_slice002_frame028	obs0_rep0	obs0_rep1	593425	0	349	0	3349	29	54	402	3992
A39_slice006_frame008	obs0_rep0	obs0_rep1	591177	0	630	0	1393	207	257	9	7927
A45_slice013_frame029	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A09_slice000_frame008	obs0_rep0	obs0_rep1	598555	0	25	0	0	843	719	0	1458
A09_slice000_frame029	obs0_rep0	obs0_rep1	596508	0	466	0	1793	299	100	232	2202
A13_slice015_frame010	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A13_slice010_frame010	obs0_rep0	obs0_rep1	579607	0	285	0	6816	391	449	85	13967
A39_slice004_frame008	obs0_rep0	obs0_rep1	593275	0	387	0	945	166	162	234	6431
A34_slice004_frame028	obs0_rep0	obs0_rep1	593316	0	371	0	3389	18	230	163	4113
A34_slice001_frame008	obs0_rep0	obs0_rep1	598217	0	36	0	310	101	898	127	1911
A24_slice004_frame028	obs0_rep0	obs0_rep1	587721	0	266	0	6269	160	252	457	6475
A21_slice011_frame025	obs0_rep0	obs0_rep1	587679	0	234	0	4244	281	640	112	8410
A29_slice014_frame028	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A10_slice006_frame000	obs0_rep0	obs0_rep1	583055	0	696	0	9227	0	306	2086	6230
A11_slice012_frame028	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A32_slice002_frame009	obs0_rep0	obs0_rep1	596359	0	256	0	1025	63	363	215	3319
A20_slice012_frame026	obs0_rep0	obs0_rep1	585172	0	298	0	7474	135	400	650	7471
A35_slice004_frame009	obs0_rep0	obs0_rep1	595064	0	55	0	1376	54	240	131	4680
A09_slice008_frame029	obs0_rep0	obs0_rep1	582540	0	422	0	9025	185	588	304	8536
A30_slice006_frame010	obs0_rep0	obs0_rep1	587895	0	390	0	4044	63	172	501	8535
A39_slice005_frame008	obs0_rep0	obs0_rep1	592207	0	704	0	1177	125	141	142	7104
A12_slice011_frame009	obs0_rep0	obs0_rep1	583382	0	78	0	4914	197	1017	38	11974
A10_slice005_frame000	obs0_rep0	obs0_rep1	584491	0	348	0	8594	622	365	547	6633
A28_slice012_frame010	obs0_rep0	obs0_rep1	578692	0	373	0	5448	218	649	150	16070
A11_slice004_frame028	obs0_rep0	obs0_rep1	584509	0	281	0	8215	515	342	172	7566
A06_slice004_frame029	obs0_rep0	obs0_rep1	583775	0	314	0	10286	407	725	199	5894
A16_slice012_frame009	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A15_slice010_frame027	obs0_rep0	obs0_rep1	571821	0	1377	0	13306	333	542	1278	12943
A17_slice004_frame028	obs0_rep0	obs0_rep1	589000	0	230	0	5761	24	660	617	5308
A16_slice011_frame026	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A21_slice005_frame025	obs0_rep0	obs0_rep1	591720	0	217	0	2293	155	486	144	6585
A34_slice005_frame008	obs0_rep0	obs0_rep1	593183	0	247	0	2144	67	280	201	5478
A17_slice007_frame028	obs0_rep0	obs0_rep1	586095	0	144	0	7983	118	878	211	6171
A25_slice005_frame028	obs0_rep0	obs0_rep1	583799	0	701	0	9014	642	74	75	7295
A46_slice009_frame009	obs0_rep0	obs0_rep1	581484	0	394	0	3110	39	633	1183	14757
A44_slice012_frame029	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A21_slice011_frame007	obs0_rep0	obs0_rep1	589916	0	108	0	2598	120	201	131	8526
A28_slice000_frame027	obs0_rep0	obs0_rep1	597802	0	481	0	0	0	651	0	2666
A30_slice004_frame027	obs0_rep0	obs0_rep1	587716	0	283	0	7911	147	352	224	4967
A32_slice004_frame009	obs0_rep0	obs0_rep1	593777	0	161	0	1602	6	463	495	5096
A39_slice003_frame028	obs0_rep0	obs0_rep1	593358	0	652	0	2798	55	41	509	4187
A38_slice000_frame028	obs0_rep0	obs0_rep1	598387	0	186	0	968	181	280	155	1443
A35_slice006_frame009	obs0_rep0	obs0_rep1	592577	0	106	0	2285	104	283	124	6121
A40_slice011_frame028	obs0_rep0	obs0_rep1	589064	0	157	0	5276	84	1686	386	4947
A20_slice007_frame029	obs0_rep0	obs0_rep1	579604	0	1183	0	12083	444	402	370	7514
A22_slice008_frame027	obs0_rep0	obs0_rep1	580284	0	307	0	10466	460	360	51	9672
A15_slice004_frame028	obs0_rep0	obs0_rep1	579608	0	175	0	9814	200	1064	726	10013
A16_slice002_frame009	obs0_rep0	obs0_rep1	595563	0	262	0	517	10	326	229	4693
A32_slice007_frame009	obs0_rep0	obs0_rep1	592231	0	374	0	1552	76	41	474	6852
A36_slice009_frame010	obs0_rep0	obs0_rep1	592949	0	24	0	2803	39	699	171	4915
A41_slice008_frame028	obs0_rep0	obs0_rep1	586129	0	109	0	7547	218	701	332	6564
A30_slice013_frame010	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A43_slice002_frame009	obs0_rep0	obs0_rep1	595991	0	1324	0	345	222	211	303	3204
A32_slice003_frame029	obs0_rep0	obs0_rep1	593661	0	162	0	2462	66	265	100	4884
A40_slice004_frame028	obs0_rep0	obs0_rep1	593828	0	348	0	2730	36	191	405	4062
A11_slice009_frame028	obs0_rep0	obs0_rep1	582339	0	1033	0	7992	606	516	403	8711
A20_slice010_frame008	obs0_rep0	obs0_rep1	586293	0	439	0	3141	291	172	264	11000
A30_slice000_frame029	obs0_rep0	obs0_rep1	594067	0	143	0	2744	232	1105	93	3216
A30_slice002_frame029	obs0_rep0	obs0_rep1	590278	0	217	0	5697	511	763	114	4020
A30_slice007_frame027	obs0_rep0	obs0_rep1	583541	0	395	0	9143	263	512	562	7184
A41_slice009_frame028	obs0_rep0	obs0_rep1	585601	0	167	0	7437	13	828	773	6781
A24_slice012_frame028	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A36_slice001_frame000	obs0_rep0	obs0_rep1	597985	0	86	0	1045	2	269	218	1995
A30_slice002_frame010	obs0_rep0	obs0_rep1	592572	0	80	0	4267	353	713	110	3505
A43_slice005_frame029	obs0_rep0	obs0_rep1	590558	0	431	0	5864	165	287	183	4112
A34_slice009_frame008	obs0_rep0	obs0_rep1	592548	0	184	0	2795	35	686	312	5040
A24_slice011_frame012	obs0_rep0	obs0_rep1	586896	0	178	0	4743	326	1763	46	7648
A29_slice014_frame010	obs0_rep0	obs0_rep1	601600	0	0	0	0	0	0	0	0
A44_slice007_frame029	obs0_rep0	obs0_rep1	582108	0	962	0	10247	104	78	925	7176
A13_slice004_frame029	obs0_rep0	obs0_rep1	580517	0	814	0	11419	214	707	664	7265
A25_slice002_frame009	obs0_rep0	obs0_rep1	591285	0	510	0	3378	143	469	238	5577
A15_slice006_frame009	obs0_rep0	obs0_rep1	576869	0	1179	0	9123	352	674	811	12592
A30_slice002_frame027	obs0_rep0	obs0_rep1	589944	0	680	0	5331	320	398	190	4737
A29_slice012_frame028	obs0_rep0	obs0_rep1	581280	0	423	0	9845	309	356	167	9220
